fecha_movimiento,descripcion,monto,referencia,tipo
2023-04-29,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,15157.3,REF642816,CARGO
2024-09-04,PAGO PROV LOGISTICA INTEG SA,28270.82,REF957284,CARGO
2024-06-02,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,16038.53,REF720995,CARGO
2024-12-16,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,5126.76,REF796112,CARGO
2025-09-25,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,14150.77,REF393717,CARGO
2022-11-13,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,76741.66,REF884376,CARGO
2025-05-18,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,63255.62,REF619247,CARGO
2023-07-30,PAGO PROV TECNOLOGIA INDU SA,23806.81,REF662248,CARGO
2024-05-16,PAGO PROV TECNOLOGIA INDU SA,75808.0,REF565336,CARGO
2024-03-22,PAGO PROV COMERCIALIZADOR SA,42714.74,REF377048,CARGO
2022-04-12,PAGO PROV SUMINISTROS MET SA,88889.5,REF723440,CARGO
2023-11-27,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,46207.51,REF936568,CARGO
2022-12-31,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,6873.7,REF652665,CARGO
2025-12-15,PAGO PROV MATERIALES Y CO SA,31160.74,REF417685,CARGO
2023-04-24,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,4700.74,REF332204,CARGO
2024-08-02,PAGO PROV MATERIALES Y CO SA,24342.3,REF297347,CARGO
2022-04-07,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,10136.53,REF213074,CARGO
2024-11-03,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,156816.78,REF588917,CARGO
2024-12-23,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,157710.27,REF568055,CARGO
2022-11-14,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,3824797.75,REF954323,CARGO
2022-12-17,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,2259.64,REF432989,CARGO
2023-06-26,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,21020.63,REF501828,CARGO
2025-01-04,PAGO PROV LOGISTICA INTEG SA,64901.22,REF950155,CARGO
2022-09-03,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,65937.73,REF972123,CARGO
2022-03-18,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,54078.04,REF243078,CARGO
2022-09-22,PAGO PROV COMERCIALIZADORA MTY SA DE CV,31597.67,REF629629,CARGO
2024-09-09,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,79966.15,REF242893,CARGO
2025-06-26,PAGO PROV PROVEEDORA REGI SA,2355.55,REF171418,CARGO
2025-09-01,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,45674.16,REF399862,CARGO
2022-08-07,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,103803.05,REF973057,CARGO
2022-10-24,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,88801.53,REF769919,CARGO
2022-03-25,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,32025.73,REF504660,CARGO
2024-07-11,PAGO PROV SUMINISTROS MET SA,14705.03,REF328772,CARGO
2025-05-09,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,103965.28,REF297825,CARGO
2024-09-28,PAGO PROV SERVICIOS ESPEC SA,55172.88,REF277225,CARGO
2022-10-06,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,15844.2,REF782668,CARGO
2024-01-12,PAGO PROV TECNOLOGIA INDU SA,35977.45,REF702613,CARGO
2025-05-27,PAGO PROV TECNOLOGIA INDU SA,10143.82,REF269308,CARGO
2024-03-18,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,31045.48,REF729670,CARGO
2022-03-08,PAGO PROV PROVEEDORA REGI SA,38375.01,REF238430,CARGO
2025-02-23,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,73529.76,REF726573,CARGO
2024-06-23,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,26157.86,REF570729,CARGO
2023-11-09,PAGO PROV INDUSTRIAS DEL  SA,31718.97,REF675005,CARGO
2022-10-13,PAGO PROV COMERCIALIZADOR SA,27092.64,REF889884,CARGO
2023-01-05,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,31608.56,REF999056,CARGO
2024-11-29,PAGO PROV PROVEEDORA REGI SA,14874.23,REF346631,CARGO
2024-09-12,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,6956.43,REF290406,CARGO
2022-12-16,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,34530.93,REF144946,CARGO
2025-04-13,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,85997.71,REF560988,CARGO
2022-06-23,PAGO PROV COMERCIALIZADORA MTY SA DE CV,8649.1,REF246719,CARGO
2022-08-06,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,16151.05,REF106965,CARGO
2022-04-27,PAGO PROV TRANSPORTES MAR SA,12861.04,REF362667,CARGO
2024-07-07,PAGO PROV INDUSTRIAS DEL  SA,22147.23,REF267663,CARGO
2023-10-08,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,26570.89,REF920644,CARGO
2023-10-20,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,25079.14,REF696415,CARGO
2022-07-22,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,45623.0,REF354659,CARGO
2022-08-07,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,41763.59,REF378154,CARGO
2023-02-12,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,13848.49,REF860597,CARGO
2022-11-11,PAGO PROV TECNOLOGIA INDU SA,70896.29,REF441012,CARGO
2022-08-04,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,146201.59,REF276033,CARGO
2024-01-15,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,27125.5,REF572439,CARGO
2022-03-19,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,38525.72,REF563171,CARGO
2024-01-18,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,34936.23,REF273536,CARGO
2024-05-21,PAGO PROV COMERCIALIZADOR SA,13949.66,REF185592,CARGO
2023-10-08,PAGO PROV COMERCIALIZADORA MTY SA DE CV,40414.16,REF724261,CARGO
2023-01-28,PAGO PROV COMERCIALIZADORA MTY SA DE CV,12360.78,REF812558,CARGO
2022-04-26,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,986295.51,REF394041,CARGO
2024-01-29,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,26209.7,REF893525,CARGO
2023-07-28,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,75997.41,REF508041,CARGO
2023-05-31,PAGO PROV MATERIALES Y CO SA,12695.98,REF488583,CARGO
2024-06-30,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,25257.14,REF422555,CARGO
2022-02-16,PAGO PROV SUMINISTROS MET SA,43670.24,REF446873,CARGO
2023-06-09,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,99169.41,REF226324,CARGO
2022-05-14,PAGO PROV SERVICIOS ESPEC SA,8706.1,REF259897,CARGO
2023-11-05,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,18389.26,REF427331,CARGO
2023-03-02,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,52479.96,REF809875,CARGO
2023-11-03,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,38265.4,REF872092,CARGO
2024-07-26,PAGO PROV COMERCIALIZADORA MTY SA DE CV,78643.38,REF183946,CARGO
2022-06-20,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,50974.99,REF374982,CARGO
2025-02-18,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,6927.69,REF592562,CARGO
2025-01-15,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,30902.26,REF920431,CARGO
2022-11-07,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,112726.03,REF649169,CARGO
2023-12-14,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,29824.89,REF280433,CARGO
2024-06-04,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,14896.44,REF615062,CARGO
2023-03-05,PAGO PROV TRANSPORTES MAR SA,7015.68,REF944483,CARGO
2022-08-18,PAGO PROV COMERCIALIZADORA MTY SA DE CV,67303.27,REF338154,CARGO
2024-08-13,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,19633.91,REF245046,CARGO
2023-02-21,PAGO PROV MATERIALES Y CO SA,14723.24,REF706798,CARGO
2024-12-24,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,12810.55,REF498495,CARGO
2022-11-06,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,8220.88,REF749612,CARGO
2024-09-22,PAGO PROV SERVICIOS ESPEC SA,85079.83,REF159144,CARGO
2024-06-01,PAGO PROV PROVEEDORA REGI SA,6414.56,REF866028,CARGO
2025-04-29,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,18420.63,REF712410,CARGO
2025-09-09,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,108949.3,REF774589,CARGO
2022-12-03,PAGO PROV MATERIALES Y CO SA,25891.74,REF819161,CARGO
2022-11-17,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,5651.06,REF316502,CARGO
2025-05-17,PAGO PROV INDUSTRIAS DEL  SA,15638.74,REF946546,CARGO
2022-07-04,PAGO PROV TRANSPORTES MAR SA,41197.24,REF865589,CARGO
2023-12-05,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,44306.22,REF198841,CARGO
2024-12-29,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,77052.42,REF522247,CARGO
2024-11-22,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,138166.69,REF910135,CARGO
2022-10-15,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,21951.11,REF138349,CARGO
2025-09-04,PAGO PROV SUMINISTROS MET SA,56452.2,REF776878,CARGO
2023-09-03,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,6314.24,REF364518,CARGO
2023-02-12,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,32139.72,REF409089,CARGO
2025-07-04,PAGO PROV SERVICIOS ESPEC SA,5881.96,REF420669,CARGO
2025-05-10,PAGO PROV LOGISTICA INTEG SA,78571.1,REF579627,CARGO
2023-08-11,PAGO PROV PROVEEDORA REGI SA,16880.37,REF321263,CARGO
2025-04-08,PAGO PROV LOGISTICA INTEG SA,50623.74,REF799723,CARGO
2023-12-31,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,26119.2,REF631456,CARGO
2025-12-01,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,7988.32,REF869540,CARGO
2023-10-10,PAGO PROV INDUSTRIAS DEL  SA,6739.89,REF177727,CARGO
2022-09-09,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,84296.67,REF266658,CARGO
2025-11-13,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,1892.72,REF738559,CARGO
2022-08-26,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,1914918.47,REF194110,CARGO
2022-08-12,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,43407.0,REF560309,CARGO
2023-01-11,PAGO PROV INDUSTRIAS DEL  SA,95291.66,REF643770,CARGO
2022-08-02,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,11196.2,REF607005,CARGO
2025-05-21,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,46346.01,REF400864,CARGO
2023-07-15,PAGO PROV TRANSPORTES MAR SA,13998.84,REF239081,CARGO
2024-03-04,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,73240.38,REF611935,CARGO
2022-05-16,PAGO PROV LOGISTICA INTEG SA,3565.12,REF527300,CARGO
2024-07-07,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,3764.37,REF880250,CARGO
2024-04-30,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,56125.94,REF938413,CARGO
2023-08-30,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,66755.25,REF829760,CARGO
2024-05-16,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,52699.91,REF401178,CARGO
2023-05-07,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,9861.61,REF264768,CARGO
2024-02-16,PAGO PROV MATERIALES Y CO SA,117412.65,REF815763,CARGO
2022-02-26,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,17638.23,REF597728,CARGO
2022-12-17,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,16052.2,REF342308,CARGO
2022-03-07,PAGO PROV SERVICIOS ESPEC SA,30215.68,REF715314,CARGO
2022-06-30,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,10952.49,REF667015,CARGO
2024-11-08,PAGO PROV COMERCIALIZADORA MTY SA DE CV,4261.7,REF505495,CARGO
2025-06-25,PAGO PROV COMERCIALIZADOR SA,64762.46,REF463855,CARGO
2025-09-16,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,84194.87,REF203907,CARGO
2026-01-13,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,54978.89,REF507296,CARGO
2022-09-09,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,4948.31,REF702849,CARGO
2025-08-03,PAGO PROV INDUSTRIAS DEL  SA,3936.78,REF804006,CARGO
2025-05-30,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,8577.28,REF537767,CARGO
2022-03-01,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,13097.78,REF517382,CARGO
2025-03-03,PAGO PROV INDUSTRIAS DEL  SA,44390.22,REF855305,CARGO
2022-04-04,PAGO PROV MATERIALES Y CONSTRUCCION SA DE CV,22644.79,REF256658,CARGO
2023-02-18,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,58241.33,REF583900,CARGO
2024-07-09,PAGO PROV COMERCIALIZADORA MTY SA DE CV,6544.74,REF741558,CARGO
2023-07-03,PAGO PROV COMERCIALIZADORA MTY SA DE CV,39774.25,REF698958,CARGO
2023-06-07,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,14816.4,REF746362,CARGO
2022-10-19,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,29114.93,REF467828,CARGO
2025-08-18,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,83163.41,REF711380,CARGO
2024-02-04,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,24432.11,REF353760,CARGO
2022-02-06,PAGO PROV SUMINISTROS MET SA,53810.57,REF124665,CARGO
2024-12-04,PAGO PROV SUMINISTROS MET SA,78032.75,REF431995,CARGO
2022-05-24,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,107847.09,REF286739,CARGO
2025-09-13,PAGO PROV MATERIALES Y CO SA,148094.18,REF441548,CARGO
2023-10-23,PAGO PROV MATERIALES Y CO SA,22095.42,REF613203,CARGO
2022-06-02,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,9551.28,REF315776,CARGO
2023-06-11,PAGO PROV PROVEEDORA REGI SA,157465.96,REF422513,CARGO
2025-03-24,PAGO PROV LOGISTICA INTEG SA,35533.22,REF772210,CARGO
2022-05-23,PAGO PROV LOGISTICA INTEGRAL NORESTE SA DE CV,13386.84,REF212671,CARGO
2022-10-01,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,47745.74,REF996040,CARGO
2022-09-24,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,26609.49,REF763967,CARGO
2023-01-11,PAGO PROV COMERCIALIZADORA MTY SA DE CV,74587.23,REF538660,CARGO
2023-03-28,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,114335.17,REF992533,CARGO
2023-09-02,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,68860.86,REF244573,CARGO
2023-09-01,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,7312.6,REF308132,CARGO
2023-12-11,PAGO PROV FERRETERIA INDUSTRIAL DEL NORTE SA DE CV,10956.66,REF394343,CARGO
2024-01-20,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,10267.44,REF989328,CARGO
2024-05-14,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,11271.18,REF742912,CARGO
2023-01-03,PAGO PROV LOGISTICA INTEG SA,137621.07,REF721944,CARGO
2024-05-31,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,9040.76,REF486616,CARGO
2025-08-04,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,41350.48,REF418385,CARGO
2023-02-08,PAGO PROV SUMINISTROS MET SA,14815.02,REF652269,CARGO
2023-08-05,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,152325.78,REF522178,CARGO
2024-11-21,PAGO PROV MATERIALES Y CO SA,20951.84,REF916766,CARGO
2025-09-08,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,18907.62,REF780101,CARGO
2022-10-06,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,33422.92,REF438367,CARGO
2024-11-22,PAGO PROV TRANSPORTES MAR SA,15635.28,REF325492,CARGO
2025-10-24,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,28948.08,REF963626,CARGO
2024-12-07,PAGO PROV TRANSPORTES MARTINEZ SA DE CV,25315.49,REF188472,CARGO
2022-08-24,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,27440.9,REF366935,CARGO
2025-08-10,PAGO PROV MATERIALES Y CO SA,157801.56,REF616086,CARGO
2025-07-19,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,19041.49,REF970930,CARGO
2022-11-23,PAGO PROV PROVEEDORA REGIOMONTANA SA DE CV,34039.35,REF125190,CARGO
2025-09-22,PAGO PROV INDUSTRIAS DEL NORESTE SA DE CV,52318.5,REF419331,CARGO
2023-03-22,PAGO PROV TECNOLOGIA INDUSTRIAL SA DE CV,2988.67,REF377485,CARGO
2023-04-06,PAGO PROV SERVICIOS ESPECIALIZADOS SA DE CV,3089.07,REF796018,CARGO
2023-04-23,PAGO PROV TRANSPORTES MAR SA,33051.1,REF825529,CARGO
2023-02-11,PAGO PROV SUMINISTROS MET SA,12660.09,REF698364,CARGO
2024-06-27,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,13129.03,REF658228,CARGO
2025-09-07,PAGO PROV TECNOLOGIA INDU SA,27047.1,REF148090,CARGO
2024-05-24,PAGO PROV SUMINISTROS METALICOS DEL ESTE SA DE CV,25601.99,REF391046,CARGO
2024-04-23,PAGO PROV TECNOLOGIA INDU SA,17280.14,REF920065,CARGO
2024-02-25,PAGO PROV TRANSPORTES MAR SA,80817.39,REF158335,CARGO
