referencia,descripcion,monto,fecha
REF855305,PAGO PROV INDUSTRIAS DEL  SA,44390.22,2025-03-03
REF124665,PAGO PROV SUMINISTROS MET SA,53810.57,2022-02-06
REF431995,PAGO PROV SUMINISTROS MET SA,78032.75,2024-12-04
REF441548,PAGO PROV MATERIALES Y CO SA,148094.18,2025-09-13
REF613203,PAGO PROV MATERIALES Y CO SA,22095.42,2023-10-23
REF422513,PAGO PROV PROVEEDORA REGI SA,157465.96,2023-06-11
REF772210,PAGO PROV LOGISTICA INTEG SA,35533.22,2025-03-24
REF721944,PAGO PROV LOGISTICA INTEG SA,137621.07,2023-01-03
REF652269,PAGO PROV SUMINISTROS MET SA,14815.02,2023-02-08
REF916766,PAGO PROV MATERIALES Y CO SA,20951.84,2024-11-21
REF325492,PAGO PROV TRANSPORTES MAR SA,15635.28,2024-11-22
REF616086,PAGO PROV MATERIALES Y CO SA,157801.56,2025-08-10
REF825529,PAGO PROV TRANSPORTES MAR SA,33051.1,2023-04-23
REF698364,PAGO PROV SUMINISTROS MET SA,12660.09,2023-02-11
REF148090,PAGO PROV TECNOLOGIA INDU SA,27047.1,2025-09-07
REF920065,PAGO PROV TECNOLOGIA INDU SA,17280.14,2024-04-23
REF158335,PAGO PROV TRANSPORTES MAR SA,80817.39,2024-02-25
REF331716,PAGO PROV SUMINISTROS MET SA,42945.99,2024-02-16
REF781874,PAGO PROV TRANSPORTES MAR SA,11390.0,2023-10-31
REF669823,PAGO PROV PROVEEDORA REGI SA,10688.73,2023-06-18
REF351229,PAGO PROV TECNOLOGIA INDU SA,52976.26,2022-06-23
REF682289,PAGO PROV TECNOLOGIA INDU SA,164826.69,2025-04-15
REF655280,PAGO PROV TRANSPORTES MAR SA,22151.97,2024-02-04
REF984850,PAGO PROV INDUSTRIAS DEL  SA,74527.5,2026-01-01
REF727163,PAGO PROV MATERIALES Y CO SA,53204.28,2024-04-04
REF470213,PAGO PROV FERRETERIA INDU SA,18857.73,2022-04-08
REF366130,PAGO PROV COMERCIALIZADOR SA,10926.23,2022-10-01
REF330023,PAGO PROV LOGISTICA INTEG SA,1424.1,2023-12-09
REF729562,PAGO PROV TECNOLOGIA INDU SA,14669.51,2022-10-24
REF218384,PAGO PROV TECNOLOGIA INDU SA,22700.85,2023-08-28
REF202560,PAGO PROV PROVEEDORA REGI SA,23941.06,2022-07-03
REF406424,PAGO PROV MATERIALES Y CO SA,60237.27,2022-03-01
REF586474,PAGO PROV SUMINISTROS MET SA,13947.7,2023-01-05
REF759292,PAGO PROV LOGISTICA INTEG SA,21432.45,2024-09-13
REF760851,PAGO PROV PROVEEDORA REGI SA,14349.59,2022-07-08
REF654480,PAGO PROV COMERCIALIZADOR SA,15181.04,2022-11-29
REF732408,PAGO PROV TECNOLOGIA INDU SA,81484.64,2024-02-20
REF120075,PAGO PROV TECNOLOGIA INDU SA,14353.3,2025-01-26
REF468100,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,93584.83,2024-10-14
REF666741,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,130356.59,2024-05-13
REF470922,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,17492.15,2022-11-24
REF230291,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,5174.16,2024-02-06
REF849474,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,90403.59,2022-06-17
REF546296,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,29692.21,2024-02-17
REF645906,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,36864.22,2023-04-28
REF931365,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,63286.77,2022-11-07
REF699771,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,55576.45,2022-07-23
REF924703,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,27431.42,2024-01-12
REF360696,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,121494.73,2023-06-12
REF656960,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,75838.43,2023-09-07
REF322368,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,149044.56,2023-04-21
REF353003,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,103857.57,2025-07-09
REF786685,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,29251.07,2023-03-13
REF505124,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,86199.72,2022-12-28
REF990278,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,6532.52,2025-01-03
REF653303,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,71597.76,2024-01-14
REF136679,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,74955.14,2022-11-20
REF651091,PAGO PROV EMPRESA DESCONOCIDA SA DE CV,18961.25,2024-10-05
